iArmyAirOfflineSavingv22_1.swf Filmrapport
--------------------------------------------

Frame #    Framebytes    Totaal aantal bytes    Scène
-------    ----------    -------------------    -----
      1      13765066               13765066    Scene 1(Exportframe AS 3.0-klassen)

Scène      Vormbytes     Tekstbytes    ActionScript-bytes
-------    ----------    ----------    ------------------
Scene 1             0             0               1851560

Symbool                                      Vormbytes     Tekstbytes    ActionScript-bytes
-----------------------------------------    ----------    ----------    ------------------
aaaaSymbol 2785                                      38             0                     0
aaaaSymbol 2789                                      38             0                     0
aaaaSymbol 5139                                      38             0                     0
Bg_BadTile_Deco_32                                    0             0                     0
Bg_BadTile_Deco_33                                    0             0                     0
Bg_BadTile_Deco_34                                    0             0                     0
Bg_BadTile_Deco_35                                    0             0                     0
Bg_BadTile_Deco_37                                    0             0                     0
Bg_BadTile_Deco_38                                    0             0                     0
Bg_BadTile_Deco_39                                    0             0                     0
Bg_BadTile_Deco_40                                    0             0                     0
Bg_BadTile_Deco_42                                    0             0                     0
Bg_BadTile_Deco_43                                    0             0                     0
Bg_BadTile_Deco_44                                    0             0                     0
Bg_BadTile_Deco_45                                    0             0                     0
Bg_BadTile_Deco_46                                    0             0                     0
Bg_BadTile_Deco_47                                    0             0                     0
Bg_BadTile_Deco_48                                    0             0                     0
Bg_BadTileSnow_01                                    34             0                     0
Bg_GoodTile_Deco_33                                   0             0                     0
Bg_GoodTile_Deco_34                                   0             0                     0
Bg_GoodTile_Deco_35                                   0             0                     0
Bg_GoodTile_Deco_36                                   0             0                     0
Bg_GoodTile_Deco_37                                   0             0                     0
Bg_GoodTile_Deco_38                                   0             0                     0
Bg_GoodTile_Deco_39                                   0             0                     0
Bg_GoodTile_Deco_40                                   0             0                     0
Bg_GoodTile_Deco_41                                   0             0                     0
Bg_GoodTile_Deco_42                                   0             0                     0
Bg_GoodTile_Deco_43                                   0             0                     0
Bg_GoodTile_Deco_44                                   0             0                     0
Bg_GoodTile_Deco_45                                   0             0                     0
Bg_GoodTile_Deco_46                                   0             0                     0
Bg_GoodTile_Deco_47                                   0             0                     0
Bg_GoodTile_Deco_48                                   0             0                     0
Bg_GoodTileSnow_01                                   34             0                     0
Bg_TransitionTile_desert_02                           0             0                     0
Bg_TransitionTile_desert_03                           0             0                     0
Bg_TransitionTile_desert_04                           0             0                     0
Bg_TransitionTile_desert_05                           0             0                     0
Bg_TransitionTile_desert_06                           0             0                     0
Bg_TransitionTile_desert_07                           0             0                     0
Bg_TransitionTile_desert_08                           0             0                     0
Bg_TransitionTile_desert_09                           0             0                     0
Bg_TransitionTile_desert_10                           0             0                     0
Bg_TransitionTile_desert_12                           0             0                     0
Bg_TransitionTile_desert_15                           0             0                     0
Bg_TransitionTile_desert_17                           0             0                     0
building_concrete_pillbox_desert                      0             0                     0
concrete_pillbox_total                                0             0                     0
building_concrete_pillbox_desert_fire                 0             0                     0
concrete_pillbox_fire_total                          94             0                     0
building_enemy_fuel_dump_desert                       0             0                     0
building_enemy_mines_desert                           0             0                     0
Symbol 6486                                           0             0                     0
Symbol 6485                                          39             0                     0
building_enemy_prison                                 0             0                     0
Symbol 7575                                           0             0                     0
Symbol 7544                                           0             0                     0
building_enemy_prison_fire                            0             0                     0
Symbol 7571                                           0             0                     0
building_enemy_propaganda_tower_desert                0             0                     0
building_enemy_sniper_nest_fire                       0             0                     0
Symbol 963                                           94             0                     0
building_enemy_structure_04_idle                      0             0                     0
Symbol 1940                                           0             0                     0
building_enemy_structure_06_idle                      0             0                     0
Symbol 1973                                           0             0                     0
building_enemy_vilesnest_idle                         0             0                     0
Symbol 2973                                           0             0                     0
Symbol 2974                                           0             0                     0
Symbol 6113                                           0             0                     0
building_guard_post                                   0             0                     0
Symbol 6606                                           0             0                     0
building_guard_post_fire                              0             0                     0
Symbol 5961                                          90             0                     0
building_log_bunker                                   0             0                     0
Symbol 3911                                           0             0                     0
building_log_bunker_desert                            0             0                     0
log_bunker_desert_total                               0             0                     0
building_log_bunker_fire                              0             0                     0
log_bunker_fire_base                                 39             0                     0
building_log_bunker_fire_desert                       0             0                     0
log_bunker_desert_fire_total                         39             0                     0
building_mortar_pit                                   0             0                     0
Symbol 676                                            0             0                     0
building_mortar_pit_desert                            0             0                     0
mortar_pit_desert_total                               0             0                     0
building_mortar_pit_desert_fire                       0             0                     0
mortar_pit_desert_fire_total                          0             0                     0
building_mortar_pit_fire                              0             0                     0
mortar_pit_fire_total                                47             0                     0
building_storage_munitionsbunker_desert               0             0                     0
storage_munitionsbunker_total                         0             0                     0
Button_DenyPerms                                      0          1170                     0
Button_GivePerms                                      0          1215                     0
Button_Map                                            0             0                     0
Button_Pvp                                            0             0                     0
Button_storage                                        0           644                     0
Button_tutorial                                       0           644                     0
concrete_pillbox_base                               222             0                     0
Symbol 2659                                          47             0                     0
Symbol 2660                                          48             0                     0
Symbol 2662                                          49             0                     0
Symbol 675                                           38             0                     0
Symbol 672                                           37             0                     0
desert hills-3                                        0             0                     0
elite_rocketeer_aim                                   0             0                     0
Symbol 2628                                           0           148                     0
Symbol 2632                                           0             0                     0
elite_rocketeer_aim_total                             0             0                     0
elite_rocketeer_aim_base                              0             0                     0
elite_rocketeer_aim_ne                                0             0                     0
elite_rocketeer_aim_ne_total                          0             0                     0
rocketeer_779                                         0             0                     0
rocketeer_7290                                        0             0                     0
Symbol 775                                            0             0                     0
rocketeer_7316                                        0             0                     0
Symbol 768                                           39             0                     0
Symbol 772                                           39             0                     0
Symbol 774                                           39             0                     0
Symbol 770                                           39             0                     0
Symbol 766                                            0             0                     0
elite_rocketeer_dead                                  0             0                     0
elite_rocketeer_dead_total                            0             0                     0
Symbol 1691                                          39             0                     0
Symbol 1694                                          39             0                     0
Symbol 1699                                          39             0                     0
Symbol 1704                                          39             0                     0
rocketeer_7360                                        0             0                     0
Symbol 1685                                          39             0                     0
Symbol 1692                                          39             0                     0
Symbol 1697                                          39             0                     0
Symbol 1700                                          38             0                     0
elite_rocketeer_fire                                  0             0                     0
Symbol 7314                                           0             0                     0
elite_rocketeer_fire_base                             0             0                     0
elite_rocketeer_fire_ne                               0             0                     0
elite_rocketeer_fire_ne_total                         0             0                     0
rocketeer_7353                                        0             0                     0
Symbol 3928                                          39             0                     0
Symbol 3929                                          47             0                     0
elite_rocketeer_hit                                   0             0                     0
elite_rocketeer_hit_total                             0             0                     0
rocketeer_7322                                        0             0                     0
rocketeer_7324                                        0             0                     0
rocketeer_7325                                        0             0                     0
rocketeer_7326                                        0             0                     0
rocketeer_7327                                        0             0                     0
rocketeer_7328                                        0             0                     0
rocketeer_7329                                        0             0                     0
rocketeer_7330                                        0             0                     0
rocketeer_7331                                        0             0                     0
rocketeer_7332                                        0             0                     0
rocketeer_7333                                        0             0                     0
rocketeer_7334                                        0             0                     0
rocketeer_7348                                        0             0                     0
elite_rocketeer_idle                                  0             0                     0
elite_rocketeer_idle_total                            0             0                     0
elite_rocketeer_idle_base                             0             0                     0
elite_rocketeer_moving                                0             0                     0
elite_rocketeer_moving_total                          0             0                     0
elite_rocketeer_moving_ne                             0             0                     0
elite_rocketeer_moving_ne_total                       0             0                     0
rocketeer_7285                                        0             0                     0
enemy_building_beacon_hq                              0             0                     0
Symbol 7423                                           0             0                     0
enemy_building_beacon_hq_fire                         0             0                     0
Symbol 7569                                           0             0                     0
enemy_droidstation_polar                              0             0                     0
Symbol 7371                                           0             0                     0
enemy_premium_tank_aim                                0             0                     0
Symbol 2298                                           0             0                     0
Symbol 601                                           26           148                     0
Symbol 7531                                           0             0                     0
enemy_premium_tank_aim_ne                             0             0                     0
Symbol 7529                                          33             0                     0
enemy_premium_tank_fire                               0             0                     0
Symbol 7313                                           0             0                     0
enemy_premium_tank_fire_ne                            0             0                     0
Symbol 7533                                         136             0                     0
enemy_premium_tank_hit                                0             0                     0
Symbol 7536                                          35             0                     0
enemy_premium_tank_idle                               0             0                     0
Symbol 7527                                           0             0                     0
enemy_premium_tank_moving                             0             0                     0
Symbol 7538                                           0             0                     0
enemy_premium_tank_moving_ne                          0             0                     0
Symbol 7540                                           0             0                     0
FirstTimeChooseMenu                                 163          1411                     0
Symbol 5593                                          42             0                     0
Symbol 3047                                          42             0                     0
Symbol 3051                                          42             0                     0
Symbol 3052                                           0          1179                     0
Symbol 3055                                           0          1170                     0
Symbol 3028                                          42             0                     0
GiveFilePermissionMenu                               45          1742                     0
gold_factory                                          0             0                     0
gold_factory_total                                    0             0                     0
good_black_fox_idle                                   0             0                     0
Symbol 7496                                           0             0                     0
good_jugg_aim                                         0             0                     0
Symbol 7429                                          39             0                     0
good_jugg_aim_ne                                      0             0                     0
Symbol 7366                                          39             0                     0
good_jugg_dead                                        0             0                     0
Symbol 460                                            0             0                     0
Symbol 7490                                           0             0                     0
good_jugg_fire                                        0             0                     0
Symbol 7455                                           0             0                     0
good_jugg_fire_ne                                     0             0                     0
Symbol 7468                                           0             0                     0
good_jugg_hit                                         0             0                     0
Symbol 7453                                           0             0                     0
good_jugg_idle                                        0             0                     0
Symbol 7433                                          39             0                     0
good_jugg_moving                                      0             0                     0
Symbol 7445                                           0             0                     0
good_jugg_moving_ne                                   0             0                     0
Symbol 7414                                           0             0                     0
hospital                                              0             0                     0
hospital_base                                         0             0                     0
hospital_ready                                        0             0                     0
hospital_damaged                                      0             0                     0
Symbol 1016                                          37             0                     0
Symbol 1018                                          37             0                     0
Symbol 1756                                         346             0                     0
hospital_glow                                       110             0                     0
hud                                                   0             0                     0
Symbol 6733                                         152             0                     0
Symbol 5929                                          39             0                     0
Symbol 5924                                           0           150                     0
Symbol 5903                                           0           307                     0
Symbol 3908                                           0             0                     0
Symbol 3308                                          37             0                     0
Symbol 5893                                           0           148                     0
Symbol 5884                                           0             0                     0
Symbol 5866                                          39             0                     0
Symbol 5848                                          35             0                     0
Symbol 5833                                           0             0                     0
Symbol 5811                                           0             0                     0
Symbol 5782                                         478             0                     0
hud_new_bottom                                        0             0                     0
hud_new_top                                           0             0                     0
log_bunker_desert_base                               85             0                     0
Symbol 3954                                         159             0                     0
Symbol 3955                                         166             0                     0
Symbol 3956                                         166             0                     0
Symbol 3957                                         165             0                     0
Symbol 3958                                         166             0                     0
Symbol 3959                                         165             0                     0
Symbol 3960                                         166             0                     0
Symbol 3961                                         166             0                     0
Symbol 3962                                         165             0                     0
Symbol 3963                                         166             0                     0
Symbol 3964                                          45             0                     0
Symbol 3965                                          46             0                     0
Symbol 19                                             0           150                     0
Symbol 20                                             0             0                     0
Symbol 21                                             0             0                     0
mash                                                  0             0                     0
mash_base                                             0             0                     0
mash_ready                                            0             0                     0
mash_damaged                                          0             0                     0
Symbol 1804                                          37             0                     0
mash_glow                                            54             0                     0
mortar_pit_desert_base                              170             0                     0
Symbol 2617                                          79             0                     0
Symbol 669                                          121             0                     0
popup_armor_cap_full                                  0           158                     0
Symbol 1051                                           0             0                     0
Symbol 1047                                           0           715                     0
Symbol 1167                                           0           387                     0
Symbol 1161                                           0             0                     0
Symbol 1158                                           0             0                     0
Symbol 1795                                           0             0                     0
popup_artillery_cap_full                              0           158                     0
popup_ask_water                                      42           158                     0
Symbol 1040                                           0           715                     0
popup_confirm_restart_tutorial                        0           185                     0
Symbol 1030                                           0           384                     0
Symbol 1026                                           0             0                     0
popup_infantry_cap_full                               0           158                     0
power_up_air_support_1                                0            55                     0
Symbol 535                                            0             0                     0
power_up_air_support_1_effect                         0             0                     0
Symbol 6306                                          48             0                     0
Symbol 1206                                           0             0                     0
Symbol 1205                                           0             0                     0
Symbol 1207                                           0             0                     0
Symbol 6304                                          39             0                     0
power_up_air_support_3                                0            55                     0
power_up_air_support_3_effect                         0             0                     0
power_up_doomsday                                     0            47                     0
power_up_doomsday_effect                              0             0                     0
power_up_flash_pack                                   0            55                     0
power_up_flash_pack_effect                            0             0                     0
Symbol 6649                                          39             0                     0
power_up_freeze                                      39            45                     0
power_up_freeze_effect                                0             0                     0
power_up_mystery_crate                                0            58                     0
power_up_mystery_crate_effect                         0             0                     0
power_up_orbital_laser                                0            96                     0
power_up_orbital_laser_effect                         0             0                     0
power_up_paratrooper_2                                0            53                     0
power_up_paratrooper_2_effect                         0             0                     0
Symbol 6579                                          39             0                     0
power_up_paratrooper_3                               39            53                     0
power_up_paratrooper_3_effect                         0             0                     0
power_up_super_mystery_crate                          0            73                     0
power_up_super_mystery_crate_effect                   0             0                     0
pvp_good_artillery_aim                                0             0                     0
pvp_good_artillery_aim_base                           0             0                     0
Symbol 1133                                          65             0                     0
Symbol 1137                                          92             0                     0
Symbol 1142                                          39             0                     0
Symbol 1145                                          47             0                     0
Symbol 1147                                          38             0                     0
Symbol 1150                                          39             0                     0
Symbol 1153                                          65             0                     0
pvp_good_artillery_aim_ne                             0             0                     0
Symbol 6392                                           0             0                     0
pvp_good_artillery_fire                               0             0                     0
Symbol 2164                                           0             0                     0
pvp_good_artillery_fire_ne                            0             0                     0
Symbol 6261                                           0             0                     0
pvp_good_artillery_hit                                0             0                     0
Symbol 4968                                           0             0                     0
pvp_good_artillery_idle                               0             0                     0
pvp_good_artillery_idle_base                         36             0                     0
pvp_good_artillery_moving                             0             0                     0
Symbol 4195                                           0             0                     0
pvp_good_artillery_moving_ne                          0             0                     0
Symbol 6072                                           0             0                     0
pvp_good_infantry_aim                                 0             0                     0
pvp_good_infantry_aim_base                            0             0                     0
Symbol 411                                            0             0                     0
pvp_good_infantry_aim_ne                              0             0                     0
pvp_good_infantry_aim_ne_base                         0             0                     0
Symbol 6325                                           0             0                     0
pvp_good_infantry_fire                                0             0                     0
pvp_good_infantry_fire_base                           0             0                     0
Symbol 5397                                           0             0                     0
pvp_good_infantry_fire_ne                             0             0                     0
pvp_good_infantry_fire_ne_base                        0             0                     0
Symbol 1440                                           0             0                     0
pvp_good_infantry_hit                                 0             0                     0
pvp_good_infantry_hit_base                            0             0                     0
Symbol 5473                                           0             0                     0
pvp_good_infantry_idle                                0             0                     0
pvp_good_infantry_idle_base                           0             0                     0
pvp_good_infantry_moving                              0             0                     0
pvp_good_infantry_moving_base                         0             0                     0
Symbol 4192                                          38             0                     0
pvp_good_infantry_moving_ne                           0             0                     0
pvp_good_infantry_moving_ne_base                      0             0                     0
Symbol 6052                                          38             0                     0
pvp_good_main_battle_tank_aim                         0             0                     0
Symbol 3546                                           0             0                     0
pvp_good_main_battle_tank_aim_ne                      0             0                     0
Symbol 2206                                           0             0                     0
pvp_good_main_battle_tank_fire                        0             0                     0
Symbol 3580                                           0             0                     0
pvp_good_main_battle_tank_fire_ne                     0             0                     0
Symbol 2889                                           0             0                     0
pvp_good_main_battle_tank_hit                         0             0                     0
Symbol 4938                                           0             0                     0
pvp_good_main_battle_tank_idle                        0             0                     0
pvp_good_main_battle_tank_idle_base                   0             0                     0
Symbol 3630                                           0             0                     0
Symbol 4937                                          39             0                     0
pvp_good_main_battle_tank_moving                      0             0                     0
Symbol 3695                                           0             0                     0
pvp_good_main_battle_tank_moving_ne                   0             0                     0
Symbol 4701                                           0             0                     0
pvp_good_premium_rocket_battery_aim                   0             0                     0
Symbol 3373                                           0             0                     0
pvp_good_premium_rocket_battery_aim_ne                0             0                     0
Symbol 3075                                           0             0                     0
pvp_good_premium_rocket_battery_fire                  0             0                     0
Symbol 4523                                           0             0                     0
pvp_good_premium_rocket_battery_fire_ne               0             0                     0
Symbol 751                                            0             0                     0
pvp_good_premium_rocket_battery_hit                   0             0                     0
Symbol 6388                                           0             0                     0
pvp_good_premium_rocket_battery_idle                  0             0                     0
pvp_good_premium_rocket_battery_idle_base             0             0                     0
Symbol 735                                           39             0                     0
Symbol 6382                                          67             0                     0
Symbol 4089                                          65             0                     0
Symbol 6383                                          39             0                     0
Symbol 6380                                         254             0                     0
Symbol 6381                                          39             0                     0
Symbol 4095                                          37             0                     0
pvp_good_premium_rocket_battery_moving                0             0                     0
Symbol 6271                                           0             0                     0
pvp_good_premium_rocket_battery_moving_ne             0             0                     0
Symbol 4655                                           0             0                     0
pvp_good_premium_special_forces_aim                   0             0                     0
Symbol 3843                                           0             0                     0
pvp_good_premium_special_forces_aim_ne                0             0                     0
Symbol 6646                                           0             0                     0
pvp_good_premium_special_forces_fire                  0             0                     0
Symbol 6626                                         486             0                     0
pvp_good_premium_special_forces_fire_ne               0             0                     0
Symbol 5584                                         539             0                     0
pvp_good_premium_special_forces_hit                   0             0                     0
Symbol 5462                                           0             0                     0
pvp_good_premium_special_forces_idle                  0             0                     0
Symbol 2026                                           0             0                     0
pvp_good_premium_special_forces_moving                0             0                     0
Symbol 5991                                           0             0                     0
pvp_good_premium_special_forces_moving_ne             0             0                     0
Symbol 1292                                           0             0                     0
pvp_good_rocket_battery_aim                           0             0                     0
Symbol 6555                                           0             0                     0
pvp_good_rocket_battery_aim_ne                        0             0                     0
Symbol 4993                                           0             0                     0
pvp_good_rocket_battery_fire                          0             0                     0
Symbol 6244                                           0             0                     0
pvp_good_rocket_battery_fire_ne                       0             0                     0
Symbol 1263                                           0             0                     0
pvp_good_rocket_battery_hit                           0             0                     0
